A4843, U4843,161.83
A4844, U4844,163.27
A4845, U4845,56.1
A4846, U4846,97.85
A4847, U4847,44.13
A4848, U4848,179.88
A4849, U4849,166.61
A4850, U4850,172.73
A4851, U4851,199.8
A4852, U4852,75.35
A4853, U4853,78.16
A4854, U4854,156.18
A4855, U4855,139.21
A4856, U4856,186.7
A4857, U4857,133.97
A4858, U4858,178.29
A4859, U4859,171.43
A4860, U4860,156.94
A4861, U4861,59.32
A4862, U4862,151.18
A4863, U4863,59.65
A4864, U4864,42.72
A4865, U4865,98.61
A4866, U4866,106.49
A4867, U4867,149.73
A4868, U4868,40.45
A4869, U4869,124.22
A4870, U4870,181.59
A4871, U4871,56.58
A4872, U4872,144.88
A4873, U4873,70.28
A4874, U4874,83.4
A4875, U4875,82.58
A4876, U4876,50.35
A4877, U4877,181.87
A4878, U4878,137.67
A4879, U4879,102.3
A4880, U4880,77.58
A4881, U4881,63
A4882, U4882,171
A4883, U4883,167.41
A4884, U4884,102.85
A4885, U4885,196.41
A4886, U4886,161.59
A4887, U4887,128.13
A4888, U4888,175.53
A4889, U4889,147.8
A4890, U4890,198.84
A4891, U4891,101.96
A4892, U4892,113.78
A4893, U4893,128.6
A4894, U4894,138.8
A4895, U4895,59.32
A4896, U4896,50.49
A4897, U4897,198.29
A4898, U4898,112.9
A4899, U4899,163.64
A4900, U4900,54.77
A4901, U4901,182.42
A4902, U4902,51.85
A4903, U4903,171.47
A4904, U4904,167.75
A4905, U4905,45.7
A4906, U4906,40.58
A4907, U4907,47.39
A4908, U4908,72.17
A4909, U4909,128.3
A4910, U4910,112.72
A4911, U4911,168.58
A4912, U4912,156.64
A4913, U4913,96.26
A4914, U4914,136.25
A4915, U4915,148.75
A4916, U4916,162.2
A4917, U4917,154.22
A4918, U4918,191.95
A4919, U4919,183.6
A4920, U4920,193.8
A4921, U4921,83.85
A4922, U4922,163.4
A4923, U4923,92.48
A4924, U4924,111.59
A4925, U4925,55.27
A4926, U4926,127.73
A4927, U4927,71.36
A4928, U4928,194.31
A4929, U4929,150.42
A4930, U4930,120.55
A4931, U4931,178.54
A4932, U4932,52.28
A4933, U4933,90.97
A4934, U4934,178.82
A4935, U4935,110.24
A4936, U4936,84.94
A4937, U4937,52.37
A4938, U4938,112.94
A4939, U4939,168.68
A4940, U4940,91.86
A4941, U4941,171
A4942, U4942,65.39
A4943, U4943,73.3
A4944, U4944,172.35
A4945, U4945,80.63
A4946, U4946,82.46
A4947, U4947,56.4
A4948, U4948,74.73
A4949, U4949,165.49
A4950, U4950,156.34
A4951, U4951,139.61
A4952, U4952,64.85
A4953, U4953,199.59
A4954, U4954,145.82
A4955, U4955,185.1
A4956, U4956,120
A4957, U4957,56.63
A4958, U4958,156.85
A4959, U4959,101.68
A4960, U4960,52.28
A4961, U4961,64.51
A4962, U4962,131.8
A4963, U4963,196.81
A4964, U4964,174.66
A4965, U4965,64.72
A4966, U4966,66.31
A4967, U4967,193.97
A4968, U4968,79.2
A4969, U4969,176.3
A4970, U4970,103.6
A4971, U4971,99
A4972, U4972,111.23
A4973, U4973,61.26
A4974, U4974,98.47
A4975, U4975,149.35
A4976, U4976,95.1
A4977, U4977,106.44
A4978, U4978,71.1
A4979, U4979,47.35
A4980, U4980,179.18
A4981, U4981,161.99
A4982, U4982,147.18
A4983, U4983,176.19
A4984, U4984,47.13
A4985, U4985,101.52
A4986, U4986,40.7
A4987, U4987,85.46
A4988, U4988,185.14
A4989, U4989,50.33
A4990, U4990,147.71
A4991, U4991,111.36
A4992, U4992,197.79
A4993, U4993,100.6
A4994, U4994,183.51
A4995, U4995,163.13
A4996, U4996,64.49
A4997, U4997,108.21
A4998, U4998,175.38
A4999, U4999,92.26
A5000, U5000,101.94
A5001, U5001,74.22
